file,dimensions,status
achievements/achievement-template-locked-256x256.png,256x256,created
achievements/achievement-template-locked-64x64.png,64x64,created
achievements/achievement-template-unlocked-256x256.png,256x256,created
achievements/achievement-template-unlocked-64x64.png,64x64,created
brand/snooker-career-manager-icon-symbol-1024.png,1024x1024,created
brand/snooker-career-manager-logo-horizontal-3000w.png,3000x1144,created
brand/snooker-career-manager-logo-horizontal.svg,,created
brand/snooker-career-manager-logo-stacked.png,1900x1197,created
brand/snooker-career-manager-logo-stacked.svg,,created
brand/snooker-career-manager-logo-white-3000w.png,3000x1144,created
icons/apple-touch-icon-180x180.png,180x180,created
icons/favicon.ico,,created
icons/favicon.svg,,created
icons/game-icon-master-1024.png,1024x1024,created
icons/steam-app-icon-184x184.jpg,184x184,created
icons/steam-shortcut-icon-256x256.png,256x256,created
icons/steam-shortcut-icon-512x512.png,512x512,created
icons/web-app-icon-192x192.png,192x192,created
icons/web-app-icon-512x512.png,512x512,created
icons/windows-executable-icon.ico,,created
ingame/in-game-logo-2000w-transparent.png,2000x763,created
ingame/in-game-logo.svg,,created
ingame/loading-screen-background-3840x2160.png,3840x2160,created
ingame/main-menu-background-3840x2160.png,3840x2160,created
marketing/social-square-1080x1080.png,1080x1080,created
marketing/social-vertical-1080x1920.png,1080x1920,created
marketing/steam-announcement-cover-800x450.png,800x450,created
marketing/steam-event-header-1920x622.png,1920x622,created
marketing/website-social-link-preview-1200x630.png,1200x630,created
marketing/youtube-thumbnail-base-1280x720.png,1280x720,created
master/snooker-career-manager-background-no-title-3840x2160.png,3840x2160,created
master/snooker-career-manager-key-art-original-1672x941.png,1672x941,created
master/snooker-career-manager-main-promotional-artwork-6000x4000.jpg,6000x4000,created
screenshots/README.md,,created
steam/library/steam-library-capsule-600x900.png,600x900,created
steam/library/steam-library-header-920x430.png,920x430,created
steam/library/steam-library-hero-3840x1240.png,3840x1240,created
steam/library/steam-library-logo-1280w-transparent.png,1280x488,created
steam/store/steam-bundle-header-707x232.png,707x232,created
steam/store/steam-header-capsule-920x430.png,920x430,created
steam/store/steam-main-capsule-1232x706.png,1232x706,created
steam/store/steam-page-background-1438x810.png,1438x810,created
steam/store/steam-small-capsule-462x174.png,462x174,created
steam/store/steam-vertical-capsule-748x896.png,748x896,created
trailer/README.md,,created
screenshots/screenshot-01...10,1920x1080 minimum,capture from game
trailer/Steam trailer,1920x1080 delivery,capture/edit from game
